Código;Descripción;
680228;ENOLASA NEURONAL ESPECIFICA;
680229;ENZIMA CONVERTIDORA DE ANGIOTENSINA (ECA);
680230;EPSTEIN BARR PCR;
680231;ERITROPOYETINA (EPO).;
680232;Esclerosis Sistemica Panel Ac.IgG;
680233;ESPECIFICIDAD DE AC. ANTI HLA POR LUMINEX;
680234;ESPERMATOZOIDES en orina;
680235;ESPERMOGRAMA COMPLETO COMPUTARIZADO;
680236;EST. GENETICO MOLEC. ATROFIA MEDULAR ESPINAL (AME);
680237;EST. GENETICO MOLEC. DISTROFIA MIOTONICA STEINERT;
680238;ESTIMULO (Curva de glucosa);
680239;Estudio de paternidad URGENTE;
680240;Estudio Genético Molecular;
680241;ESTUDIO GENETICO NUTRICION Y DEPORTE;
680242;EXCRECION FRACCIONADA DE MAGNESIO;
680243;FACTOR DE COAGULACION IX.;
680244;FACTOR DE COAGULACION V.;
680245;FACTOR DE COAGULACION XII;
680246;FACTOR DE COAGULACION XIII;
680247;FACTOR DE CRECIMIENTO PLACENTARIO;
680248;FACTOR V LEYDEN;
680249;FEA - FENIL ETIL AMINA;
680250;FENILALANINA;
680251;FENTANILO EN ORINA (SCREENING);
680252;FIBROSIS QUISTICA SECUCENCIACION GEN CFTR;
680253;FILMARRAY PANEL DE NEUMONIA;
680254;FISH;
680255;FISH EN ESPERMATOZOIDES;
680256;FISH MICRODELECIONES;
680257;FISH ONCOHEMATOLOGiA;
680258;FISICO-QUIMICO DE AGUA;
680259;FOSFORO EN ORINA ESPONTANEA;
680260;GALACTOMANANO - ASPERGILLUS AG - SUERO;
680261;GALACTOMANANO - ASPERGILLUS AG EN bal;
680262;GANGLIOSIDOS POR LIA;
680263;GASES EN SANGRE VENOSO;
680264;GEN KIT- MUTACION D816V;
680265;GEN MYD88 - Mutacion L265P;
680266;GEN SMN1 -PCR- RFLP - ATROFIA MUSCULAR ESPINAL;
680267;GENOTIPO CYP2D6 (RESPUESTA AL TAMOXIFENO) (suspend;
680268;GENOTIPO DE 5HTT;
680269;GENOTIPO DEL VIRUS PAPILOMA HUMANO (HPV)--;
680270;GLICOSAMINOGLICANOS CUANTITATIVOS;
680271;GLOBULINAS TOTALES;
680272;HAPTOGLOBINA;
680273;HE4 - PROTEINA EPIDIDIMAL HUMANA (OVARIO);
680274;HELICOBACTER PILORI Ac IgA;
680275;HELICOBACTER PYLORI ANTIGENO;
680276;HEMOCROMATOSIS HEREDITARIA 3 MUTACIONES;
680277;HEMOCULTIVO POR LISIS - CENTRIFUGACION PARA HONGOS;
680278;HEMOCULTIVO POR LISIS-CENTRIFUGACION MICOBACTERIAS;
680279;HEMOSIDERINA EN ORINA;
680280;HEPATITIS C (INMUNOBLOTTING);
680281;HEPATITIS E IGG;
680282;HEPATITIS E IGM;
680283;HERPES 6 PCR;
680284;HERPES SIMPLEX I - II DNA;
680285;HERPES VI Ac IgG;
680286;HERPES VI Ac IgM;
680287;Hiperplasia Suprarrenal Congénita- CYP21A2;
680288;Hiperplasia suprarrenal congénita- CYP21A2 MLPA;
680289;HISOPADO DE FAUCES BUSQUEDA NEISSERIA GONORRHOEAE;
680290;HISOPADO RECTAL BUSQUEDA DE NEISSERIA GONORRHOEAE;
680291;HISTOPLASMOSIS Ac;
680292;HIV CARGA VIRAL (CONFIRMATORIO);
680293;HIV I GENOTIPIFICACION-RESISTENCIA.;
680294;HIV-1 RESISTENCIA A INHIBIDORES DE INTEGRASA;
680295;HLA DP;
680296;HLA DQ (DQ2/DQ8);
680297;HTLV I-II PCR;
680298;HYGRINA - CUSCOHYGRINA;
680299;ID. SEROLOGICA DEL GERMEN-SOLO P/FACTURAR;
680300;IDENTIFICACION DE MICOBACTERIAS;
680301;IDENTIFICACION FUNGICA POR PCR Y SECUENCIACION (su;
680302;IDENTIFICACION MICROBIANA (suspendido);
680303;IgE ESPECIFICA ASPERGILLUS NIGER;
680304;Ige especifica Chenopodium Album;
680305;IgE especifica Cynodon dactylon (césped bermuda);
680306;IgE especifica Dactylis glomerata (césped  huerta);
680307;IgE especifica Fresno;
680308;IgE especifica lactoalbúmina  (alfa lactoglob.);
680309;IgE especifica Lolium perenne (césped perenne);
680310;IgE ESPECIFICA MAIZ;
680311;IgE especifica para Abedul;
680312;IgE especifica para almendra;
680313;IgE especifica para alternaria tenuis;
680314;IgE especifica para Ambrosia común;
680315;IgE especifica para Arce;
680316;IgE especifica para aspergillus fumigatus;
680317;IgE especifica para atún;
680318;IgE especifica para avispas amarillas;
680319;IgE especifica para bacalao;
680320;IgE especifica para banana;
680321;IgE especifica para Blomia tropicalis;
680322;IgE especifica para brócoli;
680323;IgE especifica para cacao;
680324;IgE especifica para camarón;
680325;IgE especifica para candida albicans;
680326;IgE ESPECIFICA PARA CARNE DE CERDO;
680327;IgE ESPECIFICA PARA CARNE DE POLLO;
680328;IgE ESPECIFICA PARA CARNE VACUNA;
680329;IgE especifica para caseina;
680330;IgE ESPECIFICA PARA CEFALOSPORINA (suspendido);
680331;IgE especifica para cladosporium herbarum;
680332;IgE especifica para clara de huevo;
680333;IgE especifica para cucaracha;
680334;IgE especifica para Dermatofagoides pteronyss;
680335;IgE especifica para Diente de león;
680336;IgE especifica para epitelio de gato;
680337;IgE especifica para epitelio de perro;
680338;IgE ESPECIFICA PARA FRUTILLA (suspendido);
680339;IgE especifica para gluten;
680340;IgE especifica para hormiga roja;
680341;IgE especifica para huevo;
680342;IgE especifica para lactoglobulina beta;
680343;IgE especifica para latex;
680344;IgE especifica para leche de vaca;
680345;IgE especifica para mani;
680346;IgE especifica para mosquito;
680347;IgE especifica para naranja;
680348;IgE especifica para nuez;
680349;IgE especifica para Olivo;
680350;IgE especifica para ovoalbúmina;
680351;IgE especifica para ovomucoide;
680352;IgE especifica para panel de arboles;
680353;IgE especifica para panel de cereales;
680354;IgE especifica para panel de gramineas;
680355;IgE especifica para Panel de hierbas;
680356;IgE especifica para panel de hongos y mohos;
680357;IgE especifica para panel de inhalantes;
680358;IgE especifica para panel de pescados;
680359;IgE especifica para panel de plumas;
680360;IgE especifica para panel de polvo;
680361;IgE especifica para penicillium notatum;
680362;IgE especifica para Platano;
680363;IgE especifica para polvo doméstico;
680364;IgE especifica para salmón;
680365;IgE especifica para soja;
680366;IgE especifica para tomate;
680367;IgE especifica para trigo;
680368;IgE especifica para veneno de abeja;
680369;IgE especifica para yema de huevo;
680370;IgE especifica Poa pratensis (césped de junio);
680371;IgE ESPECIFICO PARA CITRICOS (suspendido);
680372;IMIPRAMINA;
680373;IMNUNOGLOBULINA G4;
680374;INDICE DE FILTRADO GLOMERULAR ESTIMADO;
680375;INDICE DE REMODELAMIENTO ÓSEO;
680376;INDICE HOMA;
680377;INDICE PROTEINAS/CREATININA EN ORINA ESPONTANEA;
680378;INESTABILIDAD MICROSATELITAL;
680379;INFLUENZA A H1N1 GENOMA VIRAL (RNA);
680380;Influenza A PCR;
680381;Influenza B PCR;
680382;INMUNOELECTROFORESIS en orina;
680383;INMUNOFENOTIPO POR CITOMETRiA DE FLUJO;
680384;Interleuquina 1 Beta;
680385;Interleuquina 6;
680386;INTERLEUQUINA 8;
680387;INVESTIGACION CROMOSOMICA DE RESTO OVULAR;
680388;INVESTIGACION DE ANAEROBIOS;
680389;INVESTIGACION DE LEISHMANIA (suspendido);
680390;INVESTIGACION DE PARASITOS;
680391;ITRACONAZOL PICO;
680392;ITRACONAZOL VALLE;
680393;JAK 2 MUTACIONES DEL EXON 12;
680394;KETAMINA EN ORINA (SCREENING);
680395;LACOSAMIDA;
680396;LEPTOSPIROSIS  Ac IgG;
680397;LEPTOSPIROSIS  Ac IgM;
680398;LEUCOCITOS en materia fecal.;
680399;Linfocitos B Memoria  ( IDCV );
680400;Linfocitos B Transicionales;
680401;Linfocitos T dobles negativos;
680402;Linfocitos T memoria;
680403;Linfocitos T TCR alfa-beta;
680405;LINFOCITOS T TCR GAMMA DELTA;
680406;LISTERIOSIS Ac IgG;
680407;MAGNESIO en orina al azar;
680408;METANEFRINAS FRACCIONADAS;
680409;METANFETAMINAS EN O.;
680410;MICROALBUMINURIA en orina  ;
680411;MICROBIOMA INTESTINAL;
680412;MINERALOGRAMA EN ORINA;
680413;MORFINA EN ORINA;
680414;MPL;
680415;MUCOPOLISACARIDOS CUALITATIVO;
680416;Muestra alternativa estudio paternidad;
680417;MUSK ANTICUERPOS;
680418;MUT. EN EL GEN DE FUSION BCR-ABL DOMINIO TK;
680419;MUT. GENETICA VARIANTE;
680420;MUTACION DE SF3B1;
680421;MUTACIÓN V617F JAK 2 (Exon 14);
680422;MUTACIONES EN CALRETICULINA;
680423;MUTACIONES EN IgVH;
680424;MYCOBACTERIAS ATIPICAS POR PCR;
680425;MYCOPLASMA PNEUMONIAE Ac IgG.;
680426;MYCOPLASMA PNEUMONIAE PCR;
680427;NEISSERIA GONORRHEAE DNA POR PCR;
680428;NEUROPATIA OPTICA DE LEBER;
680429;NGS- EXOMA COMPLETO POR SEC. DE NUEVA GENERACION;
680430;NIQUEL EN PLASMA;
680431;NORADRENALINA.;
680432;OLANZAPINA EN PLASMA;
680433;OLIGOSACARIDOS EN ORINA;
680434;OXALATO URINARIO;
680435;OXALATO URINARIO EN MUESTRA AISLADA;
680436;OXICODONA SCREENING EN ORINA;
680437;P1NP Propeptido Aminot. Procolageno del tipo 1;
680438;pANCA (Imagen Perinuclear);
680439;PANEL AC IGG ANTI AG ONCONEURONALES;
680440;PANEL AC IGG ANTI AG ONCONEURONALES LCR;
680441;PANEL AC. ANTI AG. NEURONALES ASOC. A ENCEFALITIS;
680442;PANEL AC.ANTI AG. NEURONALES ASOC. ENCEFALITIS LCR;
680443;PANEL ANA EXTENDIDO;
680444;PANEL DE ANTICUERPOS PARA HEPATITIS AUTOINMUNE;
680445;PANEL DE ANTICUERPOS PARA MIOSITIS;
680446;PANEL DE DROGAS (SCREENING);
680447;PANEL DE FARMACOGENETICA;
680448;PANEL ENFERMEDADES METABOLICAS RECESIVAS;
680449;Panel Estudios Preconcepcionales;
680450;PANEL MIELOIDE;
680451;PANEL VIRUS RESP PCR (SARS-CoV-2, FluA, FluB, RSV);
680452;PANEL VIRUS RESPIRATORIOS 2 - ADV MPV PARAINF 1234;
680453;PAPILOMA VIRUS POR PCR.DNA;
680454;PARAINFLUENZA 1 - 4 VIRUS;
680455;PARASITOLÓGICO PARA BÚSQUEDA DE COCCIDIOS;
680456;PARASITOS;
680457;Parentezco Incompleto Autosomicos (hasta 4 part);
680458;PARVOVIRUS HUMANO B19 (DNA por PCR);
680459;Paternidad;
680460;PCR CUANTITATIVA DE BCR-ABL p210 (EMR);
680461;PCR CUANTITATIVA-ULTRASENSIBLE (PCR US);
680462;PEPTIDO C URINARIO.;
680463;PEPTIDO INTESTINAL VASOACTIVO;
680464;PEPTIDOS INMUNOGENICOS DEL GLUTEN (GIPS);
680465;PEPTIDOS INMUNOGENICOS DEL GLUTEN (GIPS) ORINA;
680466;PERFIL DE ACIDOS GRASOS OMEGA 3,6 y 9 EN SUERO;
680467;PERFIL DE ENFERMEDADES AMPOLLARES;
680468;PERFIL ENFERMEDADES LISOSOMALES;
680469;PH EN LIQUIDOS BIOLOGICOS;
680470;PLOMO en orina;
680471;PNEUMOCYSTIS JIROVECI PCR;
680472;POLIMORFISMO DEL PAI (Mutación -675);
680473;POLIMORFISMO GEN UGT1A1;
680474;POLIOMAVIRUS JC DNA LCR;
680475;PROLACTINA/PEG;
680476;PROPOXIFENO SCREENING EN ORINA;
680477;PROTEINA ASOCIADA A EMBARAZO.;
680478;PROTEINA TRANSPORTADORA DE SOMATOMEDINA;
680479;PROTEINOGRAMA EN ORINA.;
680480;PRUEBA DE ACTH - CORTISOL.;
680481;PRUEBA DE ARGININA CLONIDINA PARA GH C EXTR;
680482;PRUEBA DE ARGININA PARA GH C EXTR;
680483;PRUEBA DE CLONIDINA PARA GH C EXTR;
680484;PRUEBA DE TRH/PROLACTINA;
680485;PRUEBA DE TRH/TSH (incluye basal +estimulo );
680486;PRUEBA GnRH / LH- FSH;
680487;PSA LIBRE - ANTIGENO PROSTATICO LIBRE.;
680488;PSA-LIBRE .;
680489;p-TAU(181-P) - Proteina TAU fosforilada;
680490;PTH EN PUNCION TIROIDEA;
680491;QUIMERISMO EN POBLACIONES LEUCOCITARIAS - SUBSIG;
680492;QUIMERISMO POSTRASPLANTE DE MÉDULA ÓSEA;
680493;REABSORCION TUBULAR DE CALCIO;
680494;RECUENTO DE COLONIAS URO 1ª PORCION (facturacion);
680495;RECUENTO DE COLONIAS UROCULTIVO (solo facturacion);
680496;RELACION ALBUMINURIA/CREATININURIA 24 HS;
680497;Relación Aldosterona/Renina;
680498;RELACION PSA LIBRE/PSA TOTAL.;
680499;RELACION SFLT-1 / PIGF (suspendido);
680500;REORDENAMIENTO BCL1-JH;
680501;REORDENAMIENTO BCR-ABL p210-p190 Cuali;
680502;REORDENAMIENTO FIP1L1 -PDGFRA;
680503;RETROCULTIVO AUTOMATIZADO (suspendido);
680504;RIVAROXABAN;
680505;SCREENING Detección de Ac. Anti HLA clase I y II;
680506;Secuenciación genética;
680507;SELENIO EN ORINA (suspendido);
680508;SENSIBILIDAD AUTOMATIZADA;
680509;SENSIBILIDAD DE HONGOS MICELIALES POR MET REF;
680510;SHBG-GLOBULINA FIJADORA DE HNAS SEXUALES.;
680511;SINDROME DE ANGELMAN (15q11 -q13 MS-MLPA);
680512;SINDROME DE DI GEORGE - MICRODELECION 22q11.2 MLPA;
680513;SOMF CUANTITATIVO;
680514;SOMF INMUNOLOGICO;
680515;STREPTOCOCCUS AGALACTIAE- Hisopado Anal (PLANTA);
680516;SUBCLASES DE INMUNOGLOBULINA G;
680517;SUBPOBLACIONES DE NK (NK DIM Y NK BRIGHT);
680518;SUBUNIDAD BETA LIBRE.;
680519;TBG- TRANSPORTADORA DE HNAS. TIROIDEAS;
680520;TEST DE DEB (DIEPOXIBUTANO) PARA ANEMIA DE FANCONI;
680521;TEST DE SICKLING;
680522;TEST DE TUNEL;
680523;TEST RAP. IDENT. C. MYCOBACTERIUM TUBERCULOSIS;
680524;TEST RAPIDO DE MALARIA (PLASMODIUM SP);
680525;TIEMPO DE SANGRIA  DUKE;
680526;TIROGLOBULINA  PUNCION  TIROIDEA;
680527;TORCH IgG;
680528;Toxicidad a las Tiopurinas -- Gen TPMT;
680529;TOXOPLASMA GONDII DNA;
680530;TOXOPLASMOSIS Ac IgG - IFI;
680531;TRICHOMONAS VAGINALIS PCR;
680532;TRIPTOFANO URINARIO;
680533;TROPONINA T ULTRASENSIBLE;
680534;TRYPANOSOMA CRUZI PCR CUANTITATIVO;
680535;t-TAU - Proteína TAU total;
680536;UROCULTIVO;
680537;VIRUELA SIMICA PCR;
680538;VIRUS ZIKA- PCR;
680539;VITAMINA A - RETINOL Y ESTERES;
680540;VITAMINA B 12 - CIANOCOBALAMINA;
680541;VITAMINA B 12 - CIANOCOBALAMINA POST PEG;
680542;VITAMINA B2 - RIBOFLAVINA;
680543;VITAMINA E - TOCOFEROL.;
680544;ZIKA EN ORINA;
680545;ZNT8- ANTICUERPOS ANTI TRANSPORTADOR DE ZN;
680546;ZONULINA EN HECES;
680547;ANTICUERPO ANTI LC-1-;
680548;ANTICUERPO ANTI SUSTANCIA INTERCELULAR (ICS)-;
680549;ANTICUERPOS ANTI BRUCELLA ABORTUS  (IGG) ;
680550;ANTICUERPOS ANTI BRUCELLA ABORTUS (IGM) ;
680551;ANTICUERPOS ANTI PENFIGOIDES (MEMBRANA BASAL EN PIEL);
680552;BORDETELLA PARAPERTUSSIS (GENOMA)-;
680553;CADENAS PESADAS EN ORINA ;
680554;CADENAS PESADAS EN SUERO ;
680555;CISTICERCOSIS;
680556;ENFERMEDAD DE JARABE DE ARCE.SCREENING;
680557;METABOLISMO SURFACTANTE;
680558;SIND. DE LYNCH (MLH1,MSH2,MSH6,PMS2,EPCAM);
680559;SIND. DE LYNCH GEN MSH2 SECUENCIACION COMPLETA;
680560;SINDROME DE LYNCH GEN MLH1;
680561;SINDROME DE LYNCH GEN PMS2;
680562;SINDROME DE LYNCH. GEN MSH6;
680563;SORDERA HERED.(MUT 35DEL6 EN GEN DE CONEXINA 26);
680564;SORDERA HEREDITARIA. SECUENCIA GEN CONEXINA 26;
680565;"T(4;14). IGH/FGFR3";
680566;TIOCIANATOS EN ORINA;
680567;TIOSULFATO;
680568;Test HPV captura hibrida ;
680569;PROTEINA 14.3.3;
680570;Dosaje de  Paracetamol;
680571;VIRUS DEL NILO LCR X PCR;
680572;FUROSEMIDA;
680573;Voriconazol;
680574;ADAMTS13;
684201;INFORME DEL HEMATOLOGO;
684272;EC - EXTRACCIONES DOMICILIARIAS CABA;
684273;Toma Muestra Domicilio;
684274;Toma Muestra Sede;
689900;FRASCO A;
689901;MAT DESCARTABLE MF;
689902;MAT DESCARTABLE UROC;
